path,family,extension,bytes,lines,sha256,include_count,order_api,drawing_api,timeframe_api,session_terms,file_io,network_api,timer_api,global_state
mql5/Include/AlphaLab/StrategyFactory/SAEDV4OutcomeCube/SAEDV4OutcomeCubeHandoff.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,445,7,e1add60d5f5cafb56a82487de4aacff7906312c18f6162bec2d31f1be6e3c1fa,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4OutcomeCube/SAEDV4OutcomeCubeIntegrity.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,441,7,d382de99e1a99ff1179a8f6c94a188e54e89016d4fa019602d29fd3a18e65b35,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4OutcomeCube/SAEDV4OutcomeCubeObservation.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,492,7,2c9bd19fea7e2ccedf674bee119f29af26703ae0eaa90db40d10328c1957f90c,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4OutcomeCube/SAEDV4OutcomeCubePathEvent.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,316,6,5ae8e28dcf0f34dd68b39c779b609c73985a9492e4e1aa216871e134513205fa,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4OutcomeCube/SAEDV4OutcomeCubeRow.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,518,7,8fb7a8d13d9c9fc3fdeb15340da372b5a5d57191e708d03bd0f64895f9abbb9e,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4OutcomeCube/SAEDV4OutcomeCubeSpec.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,539,7,9d8f920f4f34a75bc7d0fef67acc63064c43ad9017cbcc1c02c86dec88258678,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4OutcomeCube/SAEDV4OutcomeCubeStaticValidation.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,602,16,d17d527c0f0069a8f0d6bb550feb90c9eda62802b5d2c4598dfd6cd75bb40c85,11,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4OutcomeCube/SAEDV4OutcomeCubeTelemetry.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,263,6,ae051ec8b3982e237b83a78125fd17a75b6a35de583278d3697c3cbd05c66711,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4OutcomeCube/SAEDV4OutcomeCubeTypes.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,456,8,66a89ac4f02cbf7cfbcc1a607dac935341a0c3004baf9516ff3b7c1bfe1b94b3,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4SemanticHypergraph/GraphAll.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,367,15,fef415c99f4ec40c06ddef4fda0817e21b485224831b118b5b860e58c5b9ca91,9,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4SemanticHypergraph/GraphAuthority.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,2211,66,afb2c5f206d2fe5107278e5b19e53a3c862a9a57e9c249b83f4944726b874fe5,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4SemanticHypergraph/GraphCanonical.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,965,40,a70aaf254ce5b6bae3f3b67a5f2269a159b695506b1d7cc98e8bd20b82fde348,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4SemanticHypergraph/GraphContracts.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1236,59,55181e9e60eac4049f1cb49e619b0ec2985be837374cf45832df11816f241784,2,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4SemanticHypergraph/GraphDiagnostics.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,906,30,d9dd6f4a2babb43af2b9e0127a59ddacc56c08d74f7b1dd3d4cde64df4d1379f,3,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4SemanticHypergraph/GraphEnums.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,854,36,b481394506219a2683f7bd2b0636d8edd4fcf99a5afc607d98f6253733f1197c,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4SemanticHypergraph/GraphProjection.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,617,22,5bfdebc6c625b3ae62178ac6571345ffd957d327eeb28de266e34ae4628bc9a0,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4SemanticHypergraph/GraphRegistry.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,705,33,403cd9c23454893f3faeed75c9ece08d360c7edb038f6d63443bd6c8170345b5,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4SemanticHypergraph/GraphTemporal.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,974,30,7a72eade70bd69c37e62b8b646b79f491fa537864f502418e6367976abe7ea1a,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4SemanticHypergraph/GraphValidation.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,2204,65,7d1adcfab9b97d1feb2ac8d7c3ae72892e82eef85cc661477c3fec2c91f30694,4,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4TreatmentDsl/SAEDV4TreatmentDsl.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,609,16,633acb59f4d5803b515bcbdc8c87c7033713215527f241745ccaeac0f11d44ee,12,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4TreatmentDsl/SAEDV4TreatmentDslAuthority.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,892,26,cc18512b5d48c35ac37e85c692dcc903a5ca098d5f50d876e3a5d8ec9acdc799,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4TreatmentDsl/SAEDV4TreatmentDslBinding.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,583,13,8ef1304436ac6fc03ad4ff92e200f538cb7b5a113212c8444bd960aa002e527b,2,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4TreatmentDsl/SAEDV4TreatmentDslCanonical.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,653,26,bd121d92bdedfe1bac71da552a2c529663ac5f6800e10a9f71d0badc17bf92d8,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4TreatmentDsl/SAEDV4TreatmentDslHandoff.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,535,9,3a8b5303b7b2ed099385f4cf068ae9069fe6c964c8a235a82ed8fc706eea314b,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4TreatmentDsl/SAEDV4TreatmentDslIntegrity.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,478,10,a84129b3fdfc3e88afb23b6620620ebb3e1438307291238952b22cf82a991958,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4TreatmentDsl/SAEDV4TreatmentDslParameters.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,579,20,bca293dbb12e289367cba44ffe5707d2ceca84ada4af0f62436ad517db6ddfb6,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4TreatmentDsl/SAEDV4TreatmentDslProgram.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,587,14,06187d4a8c18c15253162cfb45fa6c9e7db49a0e157f379fc64b91c8e584d5af,2,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4TreatmentDsl/SAEDV4TreatmentDslRegistry.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,609,22,13703884c68f301e77f7eb8176a545acca843a63d21f84630c33509465c2e9b0,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4TreatmentDsl/SAEDV4TreatmentDslStateMachine.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,547,16,13aef44c4e3f450fb5712494ff03e7dfc2706b245fb8430766a4223e4f043f8d,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4TreatmentDsl/SAEDV4TreatmentDslStaticValidation.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,829,19,45e512cbc7cd28f652e46899dabeec97185f77d6c532d63a1e76529a0a43c8df,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4TreatmentDsl/SAEDV4TreatmentDslTelemetry.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,630,20,f45220a9fe7cfcdcfd9249f37172569ae32bb9ddc3e278ba56e7d49c76bac9fe,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/SAEDV4TreatmentDsl/SAEDV4TreatmentDslTypes.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1408,67,21acf9e6ba898a4abe3ebed2650c8de93d66b576cbc7e3ef12a90deca85402df,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/StatisticalPromotion/UCEI12_All.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,281,13,57fb3821ad2450b69018c690d767893de6f05c2c94e5ae4db280e46209951448,7,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/StatisticalPromotion/UCEI12_Catalog.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1576,33,512783bd604850337b604603ac544c17c5210bc286ad69eea43020c1b8aa3a2f,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/StatisticalPromotion/UCEI12_Contracts.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,3997,144,8da23e629f4c42c2c166f8e0a789330a9fa4ba4add7980f92b4e5925d81e3c02,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/StatisticalPromotion/UCEI12_Enums.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,858,44,f883c36fb1d1ae6ec27e3eeecaadfc5978177a30dc3c3b5674b4425d57d643c4,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/StatisticalPromotion/UCEI12_Gate.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,2955,76,a4530f62184ef7e93d735662991f7af8451001bffbe89cb9cf2d81b3ffe79d6e,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/StatisticalPromotion/UCEI12_Registry.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1144,39,8488c19996cc9754a6546bb1e53af76f205594ac9ba396808b8eccc845ef734d,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/StatisticalPromotion/UCEI12_Scorecard.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1383,52,c5b618074e0d81bd8367a56c1b4ee00d2a8b9c148b0d7fd1159d75479afe69e2,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/StatisticalPromotion/UCEI12_SuiteDescriptor.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,432,19,62b2dcde4664c38e9593f92bd959ac10c20fee6f39c7d9daaf5879d48622da7a,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Statistics/SF11_AllStatistics.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,562,17,ff77f7524ba0c08e3b9bdac22eb7408dc8f72e9e3e9024522461cde6090e1a8a,13,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Statistics/SF11_BoundedQuantiles.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1305,26,76f0910acc44eea288d864acabc53f58d5e5d88a8bfe1fb5f5d1f2260bf36854,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Statistics/SF11_ConfidenceInterval.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,2265,21,e1f7576b665601b97977fe87eac31a6535ec791e16f0fa29e250d2f360681ca0,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Statistics/SF11_GroupAccumulator.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,3292,32,cc96bfac6185087d1ee24ea7db7fa0dc0e8cca70cd4f8fa500dfbd1fa528956a,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Statistics/SF11_MatchedNull.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1329,22,09f2fdf96ec1b26cb8693be3b278188a19f470c442ec74ea2854ea3298615fa0,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Statistics/SF11_MatchedNullEngine.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,2588,33,a5d211296b220ae30690600b8bdec9cd2739c59da5ac0c0f25ba040b6f65dc97,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Statistics/SF11_ReportManifest.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,2225,20,0b120aaa9c5c4ff4429b5e70ebee9fc71893d526afcec215e712153c4a0673e6,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Statistics/SF11_StatisticSummary.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1590,22,664a59293f654059f7fd4b32ff2aaf61aed56bcabd111477916d441fc641f3e8,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Statistics/SF11_StatisticalSample.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1686,47,8f21ea19eb7e877cf27af7da616358634ba329175ff48936bdf66f7c04b59204,2,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Statistics/SF11_StatisticsEnums.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,706,28,0922c5fe096a83c9ee503087601031987f563748a4066a8a529b655ab02e6762,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Statistics/SF11_StatisticsExporter.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,2100,20,76e56d076fb991bae9c028f64ce5cd21443fc359252a265e6232e25f4f28316e,1,False,False,False,False,True,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Statistics/SF11_StatisticsHarness.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1123,16,dcd6fdbf4b0cbcfb738a28f1c1503a9a9e02485afc709ccf95b3e1169eb277e3,2,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Statistics/SF11_StatisticsTelemetry.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,394,8,db30a392ad6535248f7745fcdabe5652dd3a97748eca175aeea1064e99283b5b,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Statistics/SF11_StreamingMoments.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1809,38,fe171d0fc52ab8cb3401bc0deff86c3d3b63ac94489ddd73e95e81e9476e2777,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Testing/SF02_Assert.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,459,21,bfe89a97d784aa973fab9d9b14202abfce130fe334583eb5881fcdf4e812dbf3,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Testing/SF02_FixtureServices.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,6745,131,aefd0191ccb6fdafe8f63bdf9d0423dba35d208aa729186f089e126bc02d54bf,3,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Testing/SF03_FixtureMarketSource.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,5561,189,69f6d3cb264df17972b8835ed360db4a8a114cb50fe124e35c22dd03ee2e25e4,2,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Testing/SF09_OutcomeFixtures.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,2676,34,a608a6d83c47d9f96648f2adffa654c2d108cc43d297a4e7ece8a618b706b690,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/TrainerSDK/UCEI07_All.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,450,15,b461a658f46cc514306bc4f8f298b768a04f2639788d3c444b20ee0f07b8c9ce,11,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/TrainerSDK/UCEI07_ArtifactValidator.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,999,10,b9b60c3d9f6552ee8c21c8a5547d411bb846cfb77ad5e820bf8e98b9aa528fcf,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/TrainerSDK/UCEI07_CapabilityMatcher.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1816,26,b970031b5b62eb15afcf9498bac15fa82eb562749aa6152115859bd0e1bbb047,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/TrainerSDK/UCEI07_Contracts.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,3261,16,5a70741b9f1c010e572db69af7378a602355be10cc6afc9a150403f1d5fe0305,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/TrainerSDK/UCEI07_Enums.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1624,11,207d22f90b36f573f2496a3fcf360686c4f414950fcddfc922540e2b28c45feb,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/TrainerSDK/UCEI07_Identity.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,712,8,e0d86167a3dc600f32ae5b38d4f6bc46c7c64e0673e7516c2042e26e25f268cb,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/TrainerSDK/UCEI07_Lifecycle.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1265,21,f921f66c62a5c914098bc0a673c91d4709e4d8c061298f6d795462c1531237df,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/TrainerSDK/UCEI07_ReferenceCatalog.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1767,11,f3d25f2f2380bf6a7b5c568e92d6752d2ccf3a2b50f429109facdcba4fb649a1,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/TrainerSDK/UCEI07_ResourceGuard.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1089,13,40718b8437864dfdc897b0abc62ffddce7db109bbe3042f8638e573fe2b0887b,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/TrainerSDK/UCEI07_Telemetry.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1267,14,2b1d0338ae730eb3cac7bb1d890c60f8901ddc5ed18c65ccc3183f86c840e82d,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/TrainerSDK/UCEI07_TestSeal.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1800,24,3890b9278e87d02f28ad344c291240a2a74dfa617ae77f228c259f2727e5bf3b,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/TrainerSDK/UCEI07_TrainerRegistry.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1507,17,cd04c4340e904c2762e3aa3008366e401925d2e3cb41637dda187ec8e6b0887d,2,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Training/SF13_AllTraining.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,494,16,1218d4db33a01fa4fd17e42aa95614d68e09bf9b7469ec2273806642cc17ca19,12,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Training/SF13_DatasetAssembler.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,2640,26,bcf4aef3b058c47b090e4c8c9d1b3f8e724651f47bf0ead7e8ed060526d5375b,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Training/SF13_DatasetExporter.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1236,16,b85d4902fb028dfdebf8f67082864deb3b504c5248ee6dbfaf212a18706d742a,1,False,False,False,False,True,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Training/SF13_DatasetManifest.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,2007,9,3836415851fabba6a960ea179263ad3e8be152d0daa9ba20c86da1e553be02d4,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Training/SF13_DatasetRow.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,2779,11,f18835cad4a6bb79f7a5ff09bc0e6b863cb61446c027ac5cb98784f4e316f5c0,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Training/SF13_FeatureColumn.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1148,10,1d5d1b6eacf8919df4bd93f19f374c3cfbb4e5fbd4f417284c5b954d3d6ee86c,2,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Training/SF13_LabelContract.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,2162,10,5d3d78c8bebdbcfe6305e10ece84944fce21815105d02bb3b20744616dcf982e,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Training/SF13_ModelArtifact.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1954,9,0b4120cb2136f1130095fd6905ccb4ffbad0c8d741cdd58fbb5212b218d5aa84,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Training/SF13_PredictionRecord.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1833,11,221f98cf580389fb2627d87cd056aaa197b2114037674f50135ff61228aabf4f,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Training/SF13_TrainingEnums.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,926,12,38d98a7b1102f948f9f94bae23dd0b8d34e24b34600b6b2bd3a939a383f9f7bb,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Training/SF13_TrainingPlan.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1744,9,fb429bdec021e5a5ccf069c595c66cda37f576c53a2995298501051557f6cf36,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Training/SF13_TrainingTelemetry.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,492,7,3ba3ae5f8b3a06879729306e3dd347d8b657316ae85933ebe85cac8ef8690be4,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/Training/SF13_TransformState.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1628,9,2ae0d26900d58d3733723c4bf699cc33e35bd65da0ef9a45adc8479758cfbd43,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/TreatmentAtoms/UCEI03_All.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,389,14,e34643b41889269241a0fe1e34f33135d7224515628523c7a59f2a3d1c5d6b95,10,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/TreatmentAtoms/UCEI03_Catalog.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,18411,225,3dcf2a4529d911e43704dd898614d094e639f9452cf93ce25b97e7f766f19780,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/TreatmentAtoms/UCEI03_Conformance.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,2451,10,17a049aeb7b298c72f088831263ae57ee222edb79bc891d5ac635708b4a03592,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/TreatmentAtoms/UCEI03_Contracts.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,5319,27,496cc0daa70d7d2f60b5e699b39f23cca8a87f0eff2043dec4b11d3780ae9c7a,2,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/TreatmentAtoms/UCEI03_EntryAtoms.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,2734,9,dc1eca7aba82ae63c2bbd646d4fef698dcd193dafa6150df0935cb5388f6a63c,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/TreatmentAtoms/UCEI03_Enums.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1029,11,69b241366ec239f5989d2e7b129af75ce75d7faf3577d07e35901c1d594329c8,0,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/TreatmentAtoms/UCEI03_ParameterPacket.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,4123,38,4858c823ebfbd99d0924bfda4e8689e40e6f3abcf0b6b077201150cce89ff2bf,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/TreatmentAtoms/UCEI03_PriceMath.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,2528,14,7152c7b2fb69d15a815dcc77d6dd08ce6988c227932cf9a15df393eb13a02a5a,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/TreatmentAtoms/UCEI03_Registry.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1416,9,601c861272181052aea0adafc6b73cbd3eb18e9b075d5022c7c13ebd54b2dc38,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/TreatmentAtoms/UCEI03_RuleAtoms.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,1802,9,a245e04a8621bf5199206b52cbcc16b718283b00938948ae2e2d4a144a5b991d,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/TreatmentAtoms/UCEI03_StopTargetAtoms.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,2962,9,a09700ead5ef599286bb16ef77230a6d5e4dd7c5ded2525ccb7228a78a146b49,1,False,False,False,False,False,False,False,False
mql5/Include/AlphaLab/StrategyFactory/TreatmentCompiler/UCEI04_All.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,390,14,d48b36b6969cfbe69393f06ac6a2425e089123575c74bba2d5791d365b372b14,10,False,False,False,False,False,False,False,False
