kind,baseline,id,start_time,end_time,anchor_time,price,lower,upper,label,node_type,rtv,hunted,node_id,revisit_id,entry_index,exit_index,candle_index,value1,value2,note
TERRITORY,actual,ACTUAL_EVENT_87_1_706_TERRITORY,2026.06.04 17:08,2026.06.04 17:30,,,4488.857,4493.683,RTV 0.98,LOW,0.9798518705,1,87,1,706,728,,,,
EVENT,actual,ACTUAL_EVENT_87_1_706_WINDOW,2026.06.04 17:08,2026.06.04 17:30,,,4488.857,4493.683,LOW node #87 r1,LOW,0.9798518705,1,87,1,706,728,,,,
RTV_LABEL,actual,ACTUAL_EVENT_87_1_706_RTV,,,2026.06.04 17:19,4493.683,,,RTV 0.98,LOW,0.9798518705,1,87,1,706,728,,1.133450732,1.156757226,RTV=0.979852 = mean_inside 1.13345 / mean_before 1.15676
RTV_FORMULA,actual,ACTUAL_EVENT_87_1_706_FORMULA,,,2026.06.04 17:19,4493.683,,,inside=1.133 before=1.157 RTV=0.98,LOW,0.9798518705,1,87,1,706,728,,1.133450732,1.156757226,
ENTRY,actual,ACTUAL_EVENT_87_1_706_ENTRY,,,2026.06.04 17:08,4493.683,,,ENTRY,LOW,0.9798518705,1,87,1,,,706,,,first wick intersection with territory
EXIT,actual,ACTUAL_EVENT_87_1_706_EXIT,,,2026.06.04 17:30,4488.857,,,EXIT gap=6,LOW,0.9798518705,1,87,1,,,728,,,event closed by outside_count >= exit_gap
EXPANSION_EXTREME,actual,ACTUAL_EVENT_87_1_706_EXTREME,,,2026.06.04 17:08,4515.4,,,EXTREME 4515.4,LOW,0.9798518705,1,87,1,,,,,,
EVENT_INFO,actual,ACTUAL_EVENT_87_1_706_INFO,,,2026.06.04 17:30,4493.683,,,node=87 r=1 inside_n=13 before_n=13 RTV=0.980 hunted=1,LOW,0.9798518705,1,87,1,706,728,,,,
HUNT,actual,ACTUAL_EVENT_87_1_706_HUNT,,,2026.06.04 17:08,4490.47,,,HUNT,LOW,0.9798518705,1,87,1,,,706,,,first candle that breached node_price
BEFORE_SAMPLE,actual,ACTUAL_EVENT_87_1_706_BEFORE_SAMPLE_693,2026.06.04 16:55,2026.06.04 16:55,2026.06.04 16:55,4500.71,4497.69,4500.71,BEFORE,LOW,0.9798518705,1,87,1,706,728,693,1.105256831,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_87_1_706_BEFORE_SAMPLE_694,2026.06.04 16:56,2026.06.04 16:56,2026.06.04 16:56,4502.35,4498.43,4502.35,BEFORE,LOW,0.9798518705,1,87,1,706,728,694,1.366091654,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_87_1_706_BEFORE_SAMPLE_695,2026.06.04 16:57,2026.06.04 16:57,2026.06.04 16:57,4502.09,4500.12,4502.09,BEFORE,LOW,0.9798518705,1,87,1,706,728,695,0.6780335428,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_87_1_706_BEFORE_SAMPLE_696,2026.06.04 16:58,2026.06.04 16:58,2026.06.04 16:58,4502.84,4499.91,4502.84,BEFORE,LOW,0.9798518705,1,87,1,706,728,696,1.075002423,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_87_1_706_BEFORE_SAMPLE_697,2026.06.04 16:59,2026.06.04 16:59,2026.06.04 16:59,4501.13,4495.45,4501.13,BEFORE,LOW,0.9798518705,1,87,1,706,728,697,1.736951233,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_87_1_706_BEFORE_SAMPLE_698,2026.06.04 17:00,2026.06.04 17:00,2026.06.04 17:00,4499.94,4495.41,4499.94,BEFORE,LOW,0.9798518705,1,87,1,706,728,698,1.510721939,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_87_1_706_BEFORE_SAMPLE_699,2026.06.04 17:01,2026.06.04 17:01,2026.06.04 17:01,4499.57,4497.23,4499.57,BEFORE,LOW,0.9798518705,1,87,1,706,728,699,0.8501509294,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_87_1_706_BEFORE_SAMPLE_700,2026.06.04 17:02,2026.06.04 17:02,2026.06.04 17:02,4498.85,4494.58,4498.85,BEFORE,LOW,0.9798518705,1,87,1,706,728,700,1.451613827,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_87_1_706_BEFORE_SAMPLE_701,2026.06.04 17:03,2026.06.04 17:03,2026.06.04 17:03,4497.54,4495.34,4497.54,BEFORE,LOW,0.9798518705,1,87,1,706,728,701,0.7884573604,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_87_1_706_BEFORE_SAMPLE_702,2026.06.04 17:04,2026.06.04 17:04,2026.06.04 17:04,4498.03,4495.29,4498.03,BEFORE,LOW,0.9798518705,1,87,1,706,728,702,1.00795792,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_87_1_706_BEFORE_SAMPLE_703,2026.06.04 17:05,2026.06.04 17:05,2026.06.04 17:05,4496.85,4494.72,4496.85,BEFORE,LOW,0.9798518705,1,87,1,706,728,703,0.7561219797,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_87_1_706_BEFORE_SAMPLE_704,2026.06.04 17:06,2026.06.04 17:06,2026.06.04 17:06,4499.87,4495.35,4499.87,BEFORE,LOW,0.9798518705,1,87,1,706,728,704,1.508511994,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_87_1_706_BEFORE_SAMPLE_705,2026.06.04 17:07,2026.06.04 17:07,2026.06.04 17:07,4498.51,4495.18,4498.51,BEFORE,LOW,0.9798518705,1,87,1,706,728,705,1.202972304,,baseline candle used in mean_before
INSIDE_SAMPLE,actual,ACTUAL_EVENT_87_1_706_INSIDE_SAMPLE_706,2026.06.04 17:08,2026.06.04 17:08,2026.06.04 17:08,4495.17,4490.47,4495.17,INSIDE,LOW,0.9798518705,1,87,1,706,728,706,1.547562509,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_87_1_706_INSIDE_SAMPLE_707,2026.06.04 17:09,2026.06.04 17:09,2026.06.04 17:09,4492.32,4487.78,4492.32,INSIDE,LOW,0.9798518705,1,87,1,706,728,707,1.512927012,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_87_1_706_INSIDE_SAMPLE_708,2026.06.04 17:10,2026.06.04 17:10,2026.06.04 17:10,4490.63,4488.99,4490.63,INSIDE,LOW,0.9798518705,1,87,1,706,728,708,0.4946962418,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_87_1_706_INSIDE_SAMPLE_709,2026.06.04 17:11,2026.06.04 17:11,2026.06.04 17:11,4492.31,4488.82,4492.31,INSIDE,LOW,0.9798518705,1,87,1,706,728,709,1.249901736,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_87_1_706_INSIDE_SAMPLE_710,2026.06.04 17:12,2026.06.04 17:12,2026.06.04 17:12,4491.93,4488.97,4491.93,INSIDE,LOW,0.9798518705,1,87,1,706,728,710,1.085189268,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_87_1_706_INSIDE_SAMPLE_711,2026.06.04 17:13,2026.06.04 17:13,2026.06.04 17:13,4490.13,4487.04,4490.13,INSIDE,LOW,0.9798518705,1,87,1,706,728,711,1.128171091,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_87_1_706_INSIDE_SAMPLE_713,2026.06.04 17:15,2026.06.04 17:15,2026.06.04 17:15,4490.44,4485.37,4490.44,INSIDE,LOW,0.9798518705,1,87,1,706,728,713,1.623340818,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_87_1_706_INSIDE_SAMPLE_714,2026.06.04 17:16,2026.06.04 17:16,2026.06.04 17:16,4493.86,4489.72,4493.86,INSIDE,LOW,0.9798518705,1,87,1,706,728,714,1.420695788,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_87_1_706_INSIDE_SAMPLE_715,2026.06.04 17:17,2026.06.04 17:17,2026.06.04 17:17,4492.77,4490.37,4492.77,INSIDE,LOW,0.9798518705,1,87,1,706,728,715,0.8754687374,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_87_1_706_INSIDE_SAMPLE_716,2026.06.04 17:18,2026.06.04 17:18,2026.06.04 17:18,4491.28,4489.1,4491.28,INSIDE,LOW,0.9798518705,1,87,1,706,728,716,0.7793248768,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_87_1_706_INSIDE_SAMPLE_717,2026.06.04 17:19,2026.06.04 17:19,2026.06.04 17:19,4489.72,4487.48,4489.72,INSIDE,LOW,0.9798518705,1,87,1,706,728,717,0.8064758659,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_87_1_706_INSIDE_SAMPLE_721,2026.06.04 17:23,2026.06.04 17:23,2026.06.04 17:23,4489.29,4487.23,4489.29,INSIDE,LOW,0.9798518705,1,87,1,706,728,721,0.7227059828,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_87_1_706_INSIDE_SAMPLE_722,2026.06.04 17:24,2026.06.04 17:24,2026.06.04 17:24,4489.52,4485.09,4489.52,INSIDE,LOW,0.9798518705,1,87,1,706,728,722,1.488399584,,inside-territory candle used in mean_inside
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_87_1_706_OUTSIDE_ACTIVE_712,2026.06.04 17:14,2026.06.04 17:14,2026.06.04 17:14,4488.32,4486.05,4488.32,OUT,LOW,0.9798518705,1,87,1,706,728,712,0.8197798315,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_87_1_706_OUTSIDE_ACTIVE_718,2026.06.04 17:20,2026.06.04 17:20,2026.06.04 17:20,4488.25,4486.26,4488.25,OUT,LOW,0.9798518705,1,87,1,706,728,718,0.6881346387,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_87_1_706_OUTSIDE_ACTIVE_719,2026.06.04 17:21,2026.06.04 17:21,2026.06.04 17:21,4486.93,4484.51,4486.93,OUT,LOW,0.9798518705,1,87,1,706,728,719,0.8837675402,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_87_1_706_OUTSIDE_ACTIVE_720,2026.06.04 17:22,2026.06.04 17:22,2026.06.04 17:22,4488.12,4485.85,4488.12,OUT,LOW,0.9798518705,1,87,1,706,728,720,0.8197798315,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_87_1_706_OUTSIDE_ACTIVE_723,2026.06.04 17:25,2026.06.04 17:25,2026.06.04 17:25,4487.01,4484.45,4487.01,OUT,LOW,0.9798518705,1,87,1,706,728,723,0.9400072585,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_87_1_706_OUTSIDE_ACTIVE_724,2026.06.04 17:26,2026.06.04 17:26,2026.06.04 17:26,4487.13,4485.69,4487.13,OUT,LOW,0.9798518705,1,87,1,706,728,724,0.3646431136,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_87_1_706_OUTSIDE_ACTIVE_725,2026.06.04 17:27,2026.06.04 17:27,2026.06.04 17:27,4487.09,4485.23,4487.09,OUT,LOW,0.9798518705,1,87,1,706,728,725,0.6205764877,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_87_1_706_OUTSIDE_ACTIVE_726,2026.06.04 17:28,2026.06.04 17:28,2026.06.04 17:28,4487.89,4485.09,4487.89,OUT,LOW,0.9798518705,1,87,1,706,728,726,1.029619417,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_87_1_706_OUTSIDE_ACTIVE_727,2026.06.04 17:29,2026.06.04 17:29,2026.06.04 17:29,4486.44,4484.04,4486.44,OUT,LOW,0.9798518705,1,87,1,706,728,727,0.8754687374,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_87_1_706_OUTSIDE_ACTIVE_728,2026.06.04 17:30,2026.06.04 17:30,2026.06.04 17:30,4486.91,4482.28,4486.91,OUT,LOW,0.9798518705,1,87,1,706,728,728,1.532556868,,outside territory while event was still active
TERRITORY,actual,ACTUAL_EVENT_85_1_713_TERRITORY,2026.06.04 17:15,2026.06.04 17:48,,,4478.957,4485.583,RTV 0.85,LOW,0.8493323604,1,85,1,713,746,,,,
EVENT,actual,ACTUAL_EVENT_85_1_713_WINDOW,2026.06.04 17:15,2026.06.04 17:48,,,4478.957,4485.583,LOW node #85 r1,LOW,0.8493323604,1,85,1,713,746,,,,
RTV_LABEL,actual,ACTUAL_EVENT_85_1_713_RTV,,,2026.06.04 17:31,4485.583,,,RTV 0.85,LOW,0.8493323604,1,85,1,713,746,,0.9714693957,1.143803581,RTV=0.849332 = mean_inside 0.971469 / mean_before 1.1438
RTV_FORMULA,actual,ACTUAL_EVENT_85_1_713_FORMULA,,,2026.06.04 17:31,4485.583,,,inside=0.971 before=1.144 RTV=0.85,LOW,0.8493323604,1,85,1,713,746,,0.9714693957,1.143803581,
ENTRY,actual,ACTUAL_EVENT_85_1_713_ENTRY,,,2026.06.04 17:15,4485.583,,,ENTRY,LOW,0.8493323604,1,85,1,,,713,,,first wick intersection with territory
EXIT,actual,ACTUAL_EVENT_85_1_713_EXIT,,,2026.06.04 17:48,4478.957,,,EXIT gap=6,LOW,0.8493323604,1,85,1,,,746,,,event closed by outside_count >= exit_gap
EXPANSION_EXTREME,actual,ACTUAL_EVENT_85_1_713_EXTREME,,,2026.06.04 17:15,4515.4,,,EXTREME 4515.4,LOW,0.8493323604,1,85,1,,,,,,
EVENT_INFO,actual,ACTUAL_EVENT_85_1_713_INFO,,,2026.06.04 17:48,4485.583,,,node=85 r=1 inside_n=20 before_n=20 RTV=0.849 hunted=1,LOW,0.8493323604,1,85,1,713,746,,,,
HUNT,actual,ACTUAL_EVENT_85_1_713_HUNT,,,2026.06.04 17:31,4481.49,,,HUNT,LOW,0.8493323604,1,85,1,,,729,,,first candle that breached node_price
BEFORE_SAMPLE,actual,ACTUAL_EVENT_85_1_713_BEFORE_SAMPLE_693,2026.06.04 16:55,2026.06.04 16:55,2026.06.04 16:55,4500.71,4497.69,4500.71,BEFORE,LOW,0.8493323604,1,85,1,713,746,693,1.105256831,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_85_1_713_BEFORE_SAMPLE_694,2026.06.04 16:56,2026.06.04 16:56,2026.06.04 16:56,4502.35,4498.43,4502.35,BEFORE,LOW,0.8493323604,1,85,1,713,746,694,1.366091654,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_85_1_713_BEFORE_SAMPLE_695,2026.06.04 16:57,2026.06.04 16:57,2026.06.04 16:57,4502.09,4500.12,4502.09,BEFORE,LOW,0.8493323604,1,85,1,713,746,695,0.6780335428,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_85_1_713_BEFORE_SAMPLE_696,2026.06.04 16:58,2026.06.04 16:58,2026.06.04 16:58,4502.84,4499.91,4502.84,BEFORE,LOW,0.8493323604,1,85,1,713,746,696,1.075002423,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_85_1_713_BEFORE_SAMPLE_697,2026.06.04 16:59,2026.06.04 16:59,2026.06.04 16:59,4501.13,4495.45,4501.13,BEFORE,LOW,0.8493323604,1,85,1,713,746,697,1.736951233,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_85_1_713_BEFORE_SAMPLE_698,2026.06.04 17:00,2026.06.04 17:00,2026.06.04 17:00,4499.94,4495.41,4499.94,BEFORE,LOW,0.8493323604,1,85,1,713,746,698,1.510721939,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_85_1_713_BEFORE_SAMPLE_699,2026.06.04 17:01,2026.06.04 17:01,2026.06.04 17:01,4499.57,4497.23,4499.57,BEFORE,LOW,0.8493323604,1,85,1,713,746,699,0.8501509294,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_85_1_713_BEFORE_SAMPLE_700,2026.06.04 17:02,2026.06.04 17:02,2026.06.04 17:02,4498.85,4494.58,4498.85,BEFORE,LOW,0.8493323604,1,85,1,713,746,700,1.451613827,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_85_1_713_BEFORE_SAMPLE_701,2026.06.04 17:03,2026.06.04 17:03,2026.06.04 17:03,4497.54,4495.34,4497.54,BEFORE,LOW,0.8493323604,1,85,1,713,746,701,0.7884573604,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_85_1_713_BEFORE_SAMPLE_702,2026.06.04 17:04,2026.06.04 17:04,2026.06.04 17:04,4498.03,4495.29,4498.03,BEFORE,LOW,0.8493323604,1,85,1,713,746,702,1.00795792,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_85_1_713_BEFORE_SAMPLE_703,2026.06.04 17:05,2026.06.04 17:05,2026.06.04 17:05,4496.85,4494.72,4496.85,BEFORE,LOW,0.8493323604,1,85,1,713,746,703,0.7561219797,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_85_1_713_BEFORE_SAMPLE_704,2026.06.04 17:06,2026.06.04 17:06,2026.06.04 17:06,4499.87,4495.35,4499.87,BEFORE,LOW,0.8493323604,1,85,1,713,746,704,1.508511994,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_85_1_713_BEFORE_SAMPLE_705,2026.06.04 17:07,2026.06.04 17:07,2026.06.04 17:07,4498.51,4495.18,4498.51,BEFORE,LOW,0.8493323604,1,85,1,713,746,705,1.202972304,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_85_1_713_BEFORE_SAMPLE_706,2026.06.04 17:08,2026.06.04 17:08,2026.06.04 17:08,4495.17,4490.47,4495.17,BEFORE,LOW,0.8493323604,1,85,1,713,746,706,1.547562509,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_85_1_713_BEFORE_SAMPLE_707,2026.06.04 17:09,2026.06.04 17:09,2026.06.04 17:09,4492.32,4487.78,4492.32,BEFORE,LOW,0.8493323604,1,85,1,713,746,707,1.512927012,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_85_1_713_BEFORE_SAMPLE_708,2026.06.04 17:10,2026.06.04 17:10,2026.06.04 17:10,4490.63,4488.99,4490.63,BEFORE,LOW,0.8493323604,1,85,1,713,746,708,0.4946962418,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_85_1_713_BEFORE_SAMPLE_709,2026.06.04 17:11,2026.06.04 17:11,2026.06.04 17:11,4492.31,4488.82,4492.31,BEFORE,LOW,0.8493323604,1,85,1,713,746,709,1.249901736,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_85_1_713_BEFORE_SAMPLE_710,2026.06.04 17:12,2026.06.04 17:12,2026.06.04 17:12,4491.93,4488.97,4491.93,BEFORE,LOW,0.8493323604,1,85,1,713,746,710,1.085189268,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_85_1_713_BEFORE_SAMPLE_711,2026.06.04 17:13,2026.06.04 17:13,2026.06.04 17:13,4490.13,4487.04,4490.13,BEFORE,LOW,0.8493323604,1,85,1,713,746,711,1.128171091,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_85_1_713_BEFORE_SAMPLE_712,2026.06.04 17:14,2026.06.04 17:14,2026.06.04 17:14,4488.32,4486.05,4488.32,BEFORE,LOW,0.8493323604,1,85,1,713,746,712,0.8197798315,,baseline candle used in mean_before
INSIDE_SAMPLE,actual,ACTUAL_EVENT_85_1_713_INSIDE_SAMPLE_713,2026.06.04 17:15,2026.06.04 17:15,2026.06.04 17:15,4490.44,4485.37,4490.44,INSIDE,LOW,0.8493323604,1,85,1,713,746,713,1.623340818,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_85_1_713_INSIDE_SAMPLE_719,2026.06.04 17:21,2026.06.04 17:21,2026.06.04 17:21,4486.93,4484.51,4486.93,INSIDE,LOW,0.8493323604,1,85,1,713,746,719,0.8837675402,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_85_1_713_INSIDE_SAMPLE_722,2026.06.04 17:24,2026.06.04 17:24,2026.06.04 17:24,4489.52,4485.09,4489.52,INSIDE,LOW,0.8493323604,1,85,1,713,746,722,1.488399584,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_85_1_713_INSIDE_SAMPLE_723,2026.06.04 17:25,2026.06.04 17:25,2026.06.04 17:25,4487.01,4484.45,4487.01,INSIDE,LOW,0.8493323604,1,85,1,713,746,723,0.9400072585,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_85_1_713_INSIDE_SAMPLE_725,2026.06.04 17:27,2026.06.04 17:27,2026.06.04 17:27,4487.09,4485.23,4487.09,INSIDE,LOW,0.8493323604,1,85,1,713,746,725,0.6205764877,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_85_1_713_INSIDE_SAMPLE_726,2026.06.04 17:28,2026.06.04 17:28,2026.06.04 17:28,4487.89,4485.09,4487.89,INSIDE,LOW,0.8493323604,1,85,1,713,746,726,1.029619417,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_85_1_713_INSIDE_SAMPLE_727,2026.06.04 17:29,2026.06.04 17:29,2026.06.04 17:29,4486.44,4484.04,4486.44,INSIDE,LOW,0.8493323604,1,85,1,713,746,727,0.8754687374,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_85_1_713_INSIDE_SAMPLE_728,2026.06.04 17:30,2026.06.04 17:30,2026.06.04 17:30,4486.91,4482.28,4486.91,INSIDE,LOW,0.8493323604,1,85,1,713,746,728,1.532556868,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_85_1_713_INSIDE_SAMPLE_729,2026.06.04 17:31,2026.06.04 17:31,2026.06.04 17:31,4483.78,4481.49,4483.78,INSIDE,LOW,0.8493323604,1,85,1,713,746,729,0.8285518176,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_85_1_713_INSIDE_SAMPLE_730,2026.06.04 17:32,2026.06.04 17:32,2026.06.04 17:32,4483.87,4481.99,4483.87,INSIDE,LOW,0.8493323604,1,85,1,713,746,730,0.6312717768,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_85_1_713_INSIDE_SAMPLE_731,2026.06.04 17:33,2026.06.04 17:33,2026.06.04 17:33,4484.2,4482.52,4484.2,INSIDE,LOW,0.8493323604,1,85,1,713,746,731,0.5187937934,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_85_1_713_INSIDE_SAMPLE_732,2026.06.04 17:34,2026.06.04 17:34,2026.06.04 17:34,4485.35,4483.73,4485.35,INSIDE,LOW,0.8493323604,1,85,1,713,746,732,0.4824261492,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_85_1_713_INSIDE_SAMPLE_733,2026.06.04 17:35,2026.06.04 17:35,2026.06.04 17:35,4484.32,4480.69,4484.32,INSIDE,LOW,0.8493323604,1,85,1,713,746,733,1.289232648,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_85_1_713_INSIDE_SAMPLE_734,2026.06.04 17:36,2026.06.04 17:36,2026.06.04 17:36,4482.06,4480.18,4482.06,INSIDE,LOW,0.8493323604,1,85,1,713,746,734,0.6312717768,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_85_1_713_INSIDE_SAMPLE_735,2026.06.04 17:37,2026.06.04 17:37,2026.06.04 17:37,4482.07,4479.54,4482.07,INSIDE,LOW,0.8493323604,1,85,1,713,746,735,0.9282193027,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_85_1_713_INSIDE_SAMPLE_736,2026.06.04 17:38,2026.06.04 17:38,2026.06.04 17:38,4481.87,4477.68,4481.87,INSIDE,LOW,0.8493323604,1,85,1,713,746,736,1.432700734,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_85_1_713_INSIDE_SAMPLE_737,2026.06.04 17:39,2026.06.04 17:39,2026.06.04 17:39,4481.85,4477.69,4481.85,INSIDE,LOW,0.8493323604,1,85,1,713,746,737,1.425515074,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_85_1_713_INSIDE_SAMPLE_738,2026.06.04 17:40,2026.06.04 17:40,2026.06.04 17:40,4480.78,4479,4480.78,INSIDE,LOW,0.8493323604,1,85,1,713,746,738,0.5766133643,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_85_1_713_INSIDE_SAMPLE_739,2026.06.04 17:41,2026.06.04 17:41,2026.06.04 17:41,4480.6,4479.28,4480.6,INSIDE,LOW,0.8493323604,1,85,1,713,746,739,0.2776317366,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_85_1_713_INSIDE_SAMPLE_740,2026.06.04 17:42,2026.06.04 17:42,2026.06.04 17:42,4479.93,4475.82,4479.93,INSIDE,LOW,0.8493323604,1,85,1,713,746,740,1.413423029,,inside-territory candle used in mean_inside
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_85_1_713_OUTSIDE_ACTIVE_714,2026.06.04 17:16,2026.06.04 17:16,2026.06.04 17:16,4493.86,4489.72,4493.86,OUT,LOW,0.8493323604,1,85,1,713,746,714,1.420695788,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_85_1_713_OUTSIDE_ACTIVE_715,2026.06.04 17:17,2026.06.04 17:17,2026.06.04 17:17,4492.77,4490.37,4492.77,OUT,LOW,0.8493323604,1,85,1,713,746,715,0.8754687374,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_85_1_713_OUTSIDE_ACTIVE_716,2026.06.04 17:18,2026.06.04 17:18,2026.06.04 17:18,4491.28,4489.1,4491.28,OUT,LOW,0.8493323604,1,85,1,713,746,716,0.7793248768,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_85_1_713_OUTSIDE_ACTIVE_717,2026.06.04 17:19,2026.06.04 17:19,2026.06.04 17:19,4489.72,4487.48,4489.72,OUT,LOW,0.8493323604,1,85,1,713,746,717,0.8064758659,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_85_1_713_OUTSIDE_ACTIVE_718,2026.06.04 17:20,2026.06.04 17:20,2026.06.04 17:20,4488.25,4486.26,4488.25,OUT,LOW,0.8493323604,1,85,1,713,746,718,0.6881346387,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_85_1_713_OUTSIDE_ACTIVE_720,2026.06.04 17:22,2026.06.04 17:22,2026.06.04 17:22,4488.12,4485.85,4488.12,OUT,LOW,0.8493323604,1,85,1,713,746,720,0.8197798315,,outside territory while event was still active
