kind,baseline,id,start_time,end_time,anchor_time,price,lower,upper,label,node_type,rtv,hunted,node_id,revisit_id,entry_index,exit_index,candle_index,value1,value2,note
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_517_1_582_OUTSIDE_ACTIVE_589,2026.06.04 09:15,2026.06.04 09:15,2026.06.04 09:15,4474.23,4466.72,4474.23,OUT,HIGH,1.052494752,0,517,1,582,590,589,2.016235466,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_517_1_582_OUTSIDE_ACTIVE_590,2026.06.04 09:30,2026.06.04 09:30,2026.06.04 09:30,4476.93,4469.08,4476.93,OUT,HIGH,1.052494752,0,517,1,582,590,590,2.060513532,,outside territory while event was still active
TERRITORY,actual,ACTUAL_EVENT_520_2_568_TERRITORY,2026.06.04 04:00,2026.06.04 15:30,,,4466.065,4470.035,RTV 1.15,HIGH,1.154348426,1,520,2,568,614,,,,
EVENT,actual,ACTUAL_EVENT_520_2_568_WINDOW,2026.06.04 04:00,2026.06.04 15:30,,,4466.065,4470.035,HIGH node #520 r2,HIGH,1.154348426,1,520,2,568,614,,,,
RTV_LABEL,actual,ACTUAL_EVENT_520_2_568_RTV,,,2026.06.04 09:45,4470.035,,,RTV 1.15,HIGH,1.154348426,1,520,2,568,614,,2.136506971,1.850833702,RTV=1.15435 = mean_inside 2.13651 / mean_before 1.85083
RTV_FORMULA,actual,ACTUAL_EVENT_520_2_568_FORMULA,,,2026.06.04 09:45,4470.035,,,inside=2.137 before=1.851 RTV=1.15,HIGH,1.154348426,1,520,2,568,614,,2.136506971,1.850833702,
ENTRY,actual,ACTUAL_EVENT_520_2_568_ENTRY,,,2026.06.04 04:00,4470.035,,,ENTRY,HIGH,1.154348426,1,520,2,,,568,,,first wick intersection with territory
EXIT,actual,ACTUAL_EVENT_520_2_568_EXIT,,,2026.06.04 15:30,4466.065,,,EXIT gap=6,HIGH,1.154348426,1,520,2,,,614,,,event closed by outside_count >= exit_gap
EXPANSION_EXTREME,actual,ACTUAL_EVENT_520_2_568_EXTREME,,,2026.06.04 04:00,4443.42,,,EXTREME 4443.4,HIGH,1.154348426,1,520,2,,,,,,
EVENT_INFO,actual,ACTUAL_EVENT_520_2_568_INFO,,,2026.06.04 15:30,4470.035,,,node=520 r=2 inside_n=29 before_n=29 RTV=1.154 hunted=1,HIGH,1.154348426,1,520,2,568,614,,,,
HUNT,actual,ACTUAL_EVENT_520_2_568_HUNT,,,2026.06.04 04:15,4473.48,,,HUNT,HIGH,1.154348426,1,520,2,,,569,,,first candle that breached node_price
BEFORE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_BEFORE_SAMPLE_539,2026.06.03 19:45,2026.06.03 19:45,2026.06.03 19:45,4442.85,4436.93,4442.85,BEFORE,HIGH,1.154348426,1,520,2,568,614,539,1.778336449,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_BEFORE_SAMPLE_540,2026.06.03 20:00,2026.06.03 20:00,2026.06.03 20:00,4448.41,4441.66,4448.41,BEFORE,HIGH,1.154348426,1,520,2,568,614,540,1.909542505,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_BEFORE_SAMPLE_541,2026.06.03 20:15,2026.06.03 20:15,2026.06.03 20:15,4443.46,4437.87,4443.46,BEFORE,HIGH,1.154348426,1,520,2,568,614,541,1.720979287,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_BEFORE_SAMPLE_542,2026.06.03 20:30,2026.06.03 20:30,2026.06.03 20:30,4442.27,4435.58,4442.27,BEFORE,HIGH,1.154348426,1,520,2,568,614,542,1.900613874,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_BEFORE_SAMPLE_543,2026.06.03 20:45,2026.06.03 20:45,2026.06.03 20:45,4440.86,4437.08,4440.86,BEFORE,HIGH,1.154348426,1,520,2,568,614,543,1.32972401,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_BEFORE_SAMPLE_544,2026.06.03 21:00,2026.06.03 21:00,2026.06.03 21:00,4440.61,4435.52,4440.61,BEFORE,HIGH,1.154348426,1,520,2,568,614,544,1.627277831,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_BEFORE_SAMPLE_545,2026.06.03 21:15,2026.06.03 21:15,2026.06.03 21:15,4440.72,4435.44,4440.72,BEFORE,HIGH,1.154348426,1,520,2,568,614,545,1.663926098,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_BEFORE_SAMPLE_546,2026.06.03 21:30,2026.06.03 21:30,2026.06.03 21:30,4442.58,4436.91,4442.58,BEFORE,HIGH,1.154348426,1,520,2,568,614,546,1.735189118,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_BEFORE_SAMPLE_547,2026.06.03 21:45,2026.06.03 21:45,2026.06.03 21:45,4442.94,4439.59,4442.94,BEFORE,HIGH,1.154348426,1,520,2,568,614,547,1.208960346,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_BEFORE_SAMPLE_548,2026.06.03 22:00,2026.06.03 22:00,2026.06.03 22:00,4449.99,4441.45,4449.99,BEFORE,HIGH,1.154348426,1,520,2,568,614,548,2.144761008,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_BEFORE_SAMPLE_549,2026.06.03 22:15,2026.06.03 22:15,2026.06.03 22:15,4452.25,4446.54,4452.25,BEFORE,HIGH,1.154348426,1,520,2,568,614,549,1.742219024,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_BEFORE_SAMPLE_550,2026.06.03 22:30,2026.06.03 22:30,2026.06.03 22:30,4449.66,4446.7,4449.66,BEFORE,HIGH,1.154348426,1,520,2,568,614,550,1.085189268,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_BEFORE_SAMPLE_551,2026.06.03 22:45,2026.06.03 22:45,2026.06.03 22:45,4447.33,4443.11,4447.33,BEFORE,HIGH,1.154348426,1,520,2,568,614,551,1.439835128,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_BEFORE_SAMPLE_552,2026.06.03 23:00,2026.06.03 23:00,2026.06.03 23:00,4445.37,4438.58,4445.37,BEFORE,HIGH,1.154348426,1,520,2,568,614,552,1.915450942,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_BEFORE_SAMPLE_553,2026.06.03 23:15,2026.06.03 23:15,2026.06.03 23:15,4440.25,4437.34,4440.25,BEFORE,HIGH,1.154348426,1,520,2,568,614,553,1.068153081,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_BEFORE_SAMPLE_554,2026.06.03 23:30,2026.06.03 23:30,2026.06.03 23:30,4439.36,4432.14,4439.36,BEFORE,HIGH,1.154348426,1,520,2,568,614,554,1.976854953,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_BEFORE_SAMPLE_555,2026.06.03 23:45,2026.06.03 23:45,2026.06.03 23:45,4434.84,4430.12,4434.84,BEFORE,HIGH,1.154348426,1,520,2,568,614,555,1.5518088,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_BEFORE_SAMPLE_556,2026.06.04 01:00,2026.06.04 01:00,2026.06.04 01:00,4439.94,4429.42,4439.94,BEFORE,HIGH,1.154348426,1,520,2,568,614,556,2.353278207,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_BEFORE_SAMPLE_557,2026.06.04 01:15,2026.06.04 01:15,2026.06.04 01:15,4435.55,4424.01,4435.55,BEFORE,HIGH,1.154348426,1,520,2,568,614,557,2.445819261,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_BEFORE_SAMPLE_558,2026.06.04 01:30,2026.06.04 01:30,2026.06.04 01:30,4440.37,4433.89,4440.37,BEFORE,HIGH,1.154348426,1,520,2,568,614,558,1.86872051,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_BEFORE_SAMPLE_559,2026.06.04 01:45,2026.06.04 01:45,2026.06.04 01:45,4452.9,4436.66,4452.9,BEFORE,HIGH,1.154348426,1,520,2,568,614,559,2.787477335,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_BEFORE_SAMPLE_560,2026.06.04 02:00,2026.06.04 02:00,2026.06.04 02:00,4450.37,4445.36,4450.37,BEFORE,HIGH,1.154348426,1,520,2,568,614,560,1.611435915,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_BEFORE_SAMPLE_561,2026.06.04 02:15,2026.06.04 02:15,2026.06.04 02:15,4451.47,4447.28,4451.47,BEFORE,HIGH,1.154348426,1,520,2,568,614,561,1.432700734,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_BEFORE_SAMPLE_562,2026.06.04 02:30,2026.06.04 02:30,2026.06.04 02:30,4454.06,4446.24,4454.06,BEFORE,HIGH,1.154348426,1,520,2,568,614,562,2.056684555,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_BEFORE_SAMPLE_563,2026.06.04 02:45,2026.06.04 02:45,2026.06.04 02:45,4464.72,4453.56,4464.72,BEFORE,HIGH,1.154348426,1,520,2,568,614,563,2.412335957,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_BEFORE_SAMPLE_564,2026.06.04 03:00,2026.06.04 03:00,2026.06.04 03:00,4465.19,4453.13,4465.19,BEFORE,HIGH,1.154348426,1,520,2,568,614,564,2.489894191,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_BEFORE_SAMPLE_565,2026.06.04 03:15,2026.06.04 03:15,2026.06.04 03:15,4456.62,4447.69,4456.62,BEFORE,HIGH,1.154348426,1,520,2,568,614,565,2.189416395,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_BEFORE_SAMPLE_566,2026.06.04 03:30,2026.06.04 03:30,2026.06.04 03:30,4452.92,4444.12,4452.92,BEFORE,HIGH,1.154348426,1,520,2,568,614,566,2.174751721,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_BEFORE_SAMPLE_567,2026.06.04 03:45,2026.06.04 03:45,2026.06.04 03:45,4452.93,4445.14,4452.93,BEFORE,HIGH,1.154348426,1,520,2,568,614,567,2.05284086,,baseline candle used in mean_before
INSIDE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_INSIDE_SAMPLE_568,2026.06.04 04:00,2026.06.04 04:00,2026.06.04 04:00,4467.28,4443.42,4467.28,INSIDE,HIGH,1.154348426,1,520,2,568,614,568,3.172203417,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_INSIDE_SAMPLE_569,2026.06.04 04:15,2026.06.04 04:15,2026.06.04 04:15,4473.48,4459.63,4473.48,INSIDE,HIGH,1.154348426,1,520,2,568,614,569,2.628285233,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_INSIDE_SAMPLE_570,2026.06.04 04:30,2026.06.04 04:30,2026.06.04 04:30,4470.19,4458.74,4470.19,INSIDE,HIGH,1.154348426,1,520,2,568,614,570,2.43798973,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_INSIDE_SAMPLE_571,2026.06.04 04:45,2026.06.04 04:45,2026.06.04 04:45,4467.31,4456.89,4467.31,INSIDE,HIGH,1.154348426,1,520,2,568,614,571,2.343727036,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_INSIDE_SAMPLE_572,2026.06.04 05:00,2026.06.04 05:00,2026.06.04 05:00,4467.31,4455.58,4467.31,INSIDE,HIGH,1.154348426,1,520,2,568,614,572,2.462149663,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_INSIDE_SAMPLE_575,2026.06.04 05:45,2026.06.04 05:45,2026.06.04 05:45,4476.63,4462.43,4476.63,INSIDE,HIGH,1.154348426,1,520,2,568,614,575,2.653241965,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_INSIDE_SAMPLE_577,2026.06.04 06:15,2026.06.04 06:15,2026.06.04 06:15,4472.4,4466,4472.4,INSIDE,HIGH,1.154348426,1,520,2,568,614,577,1.85629799,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_INSIDE_SAMPLE_578,2026.06.04 06:30,2026.06.04 06:30,2026.06.04 06:30,4470.86,4460.98,4470.86,INSIDE,HIGH,1.154348426,1,520,2,568,614,578,2.290512512,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_INSIDE_SAMPLE_580,2026.06.04 07:00,2026.06.04 07:00,2026.06.04 07:00,4471.14,4462.38,4471.14,INSIDE,HIGH,1.154348426,1,520,2,568,614,580,2.170195905,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_INSIDE_SAMPLE_581,2026.06.04 07:15,2026.06.04 07:15,2026.06.04 07:15,4476.27,4470.02,4476.27,INSIDE,HIGH,1.154348426,1,520,2,568,614,581,1.832581464,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_INSIDE_SAMPLE_587,2026.06.04 08:45,2026.06.04 08:45,2026.06.04 08:45,4474.85,4466.92,4474.85,INSIDE,HIGH,1.154348426,1,520,2,568,614,587,2.070653036,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_INSIDE_SAMPLE_588,2026.06.04 09:00,2026.06.04 09:00,2026.06.04 09:00,4477.19,4468.09,4477.19,INSIDE,HIGH,1.154348426,1,520,2,568,614,588,2.208274414,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_INSIDE_SAMPLE_589,2026.06.04 09:15,2026.06.04 09:15,2026.06.04 09:15,4474.23,4466.72,4474.23,INSIDE,HIGH,1.154348426,1,520,2,568,614,589,2.016235466,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_INSIDE_SAMPLE_590,2026.06.04 09:30,2026.06.04 09:30,2026.06.04 09:30,4476.93,4469.08,4476.93,INSIDE,HIGH,1.154348426,1,520,2,568,614,590,2.060513532,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_INSIDE_SAMPLE_591,2026.06.04 09:45,2026.06.04 09:45,2026.06.04 09:45,4470.41,4462.96,4470.41,INSIDE,HIGH,1.154348426,1,520,2,568,614,591,2.008214032,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_INSIDE_SAMPLE_592,2026.06.04 10:00,2026.06.04 10:00,2026.06.04 10:00,4470.79,4462.36,4470.79,INSIDE,HIGH,1.154348426,1,520,2,568,614,592,2.131796772,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_INSIDE_SAMPLE_593,2026.06.04 10:15,2026.06.04 10:15,2026.06.04 10:15,4470.47,4461.89,4470.47,INSIDE,HIGH,1.154348426,1,520,2,568,614,593,2.149433913,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_INSIDE_SAMPLE_594,2026.06.04 10:30,2026.06.04 10:30,2026.06.04 10:30,4467.99,4460.1,4467.99,INSIDE,HIGH,1.154348426,1,520,2,568,614,594,2.065596135,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_INSIDE_SAMPLE_596,2026.06.04 11:00,2026.06.04 11:00,2026.06.04 11:00,4468.07,4459.75,4468.07,INSIDE,HIGH,1.154348426,1,520,2,568,614,596,2.118662255,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_INSIDE_SAMPLE_598,2026.06.04 11:30,2026.06.04 11:30,2026.06.04 11:30,4469.49,4460.07,4469.49,INSIDE,HIGH,1.154348426,1,520,2,568,614,598,2.242835089,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_INSIDE_SAMPLE_600,2026.06.04 12:00,2026.06.04 12:00,2026.06.04 12:00,4469.45,4461.11,4469.45,INSIDE,HIGH,1.154348426,1,520,2,568,614,600,2.121063216,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_INSIDE_SAMPLE_601,2026.06.04 12:15,2026.06.04 12:15,2026.06.04 12:15,4467.63,4462.94,4467.63,INSIDE,HIGH,1.154348426,1,520,2,568,614,601,1.545432582,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_INSIDE_SAMPLE_602,2026.06.04 12:30,2026.06.04 12:30,2026.06.04 12:30,4469.36,4461.78,4469.36,INSIDE,HIGH,1.154348426,1,520,2,568,614,602,2.0255132,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_INSIDE_SAMPLE_603,2026.06.04 12:45,2026.06.04 12:45,2026.06.04 12:45,4475.7,4467.48,4475.7,INSIDE,HIGH,1.154348426,1,520,2,568,614,603,2.106570209,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_INSIDE_SAMPLE_604,2026.06.04 13:00,2026.06.04 13:00,2026.06.04 13:00,4472.12,4468.01,4472.12,INSIDE,HIGH,1.154348426,1,520,2,568,614,604,1.413423029,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_INSIDE_SAMPLE_605,2026.06.04 13:15,2026.06.04 13:15,2026.06.04 13:15,4471.54,4464.27,4471.54,INSIDE,HIGH,1.154348426,1,520,2,568,614,605,1.983756292,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_INSIDE_SAMPLE_606,2026.06.04 13:30,2026.06.04 13:30,2026.06.04 13:30,4472.82,4466.4,4472.82,INSIDE,HIGH,1.154348426,1,520,2,568,614,606,1.859418118,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_INSIDE_SAMPLE_607,2026.06.04 13:45,2026.06.04 13:45,2026.06.04 13:45,4473.88,4468.49,4473.88,INSIDE,HIGH,1.154348426,1,520,2,568,614,607,1.684545385,,inside-territory candle used in mean_inside
INSIDE_SAMPLE,actual,ACTUAL_EVENT_520_2_568_INSIDE_SAMPLE_608,2026.06.04 14:00,2026.06.04 14:00,2026.06.04 14:00,4478.77,4468.8,4478.77,INSIDE,HIGH,1.154348426,1,520,2,568,614,608,2.299580584,,inside-territory candle used in mean_inside
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_520_2_568_OUTSIDE_ACTIVE_573,2026.06.04 05:15,2026.06.04 05:15,2026.06.04 05:15,4463.49,4458.65,4463.49,OUT,HIGH,1.154348426,1,520,2,568,614,573,1.576914721,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_520_2_568_OUTSIDE_ACTIVE_574,2026.06.04 05:30,2026.06.04 05:30,2026.06.04 05:30,4464.79,4457.98,4464.79,OUT,HIGH,1.154348426,1,520,2,568,614,574,1.91839212,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_520_2_568_OUTSIDE_ACTIVE_576,2026.06.04 06:00,2026.06.04 06:00,2026.06.04 06:00,4477.28,4470.34,4477.28,OUT,HIGH,1.154348426,1,520,2,568,614,576,1.937301775,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_520_2_568_OUTSIDE_ACTIVE_579,2026.06.04 06:45,2026.06.04 06:45,2026.06.04 06:45,4464.89,4458.24,4464.89,OUT,HIGH,1.154348426,1,520,2,568,614,579,1.894616855,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_520_2_568_OUTSIDE_ACTIVE_582,2026.06.04 07:30,2026.06.04 07:30,2026.06.04 07:30,4484.01,4474.6,4484.01,OUT,HIGH,1.154348426,1,520,2,568,614,582,2.241772954,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_520_2_568_OUTSIDE_ACTIVE_583,2026.06.04 07:45,2026.06.04 07:45,2026.06.04 07:45,4483.55,4478.69,4483.55,OUT,HIGH,1.154348426,1,520,2,568,614,583,1.581038438,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_520_2_568_OUTSIDE_ACTIVE_584,2026.06.04 08:00,2026.06.04 08:00,2026.06.04 08:00,4482.43,4471.58,4482.43,OUT,HIGH,1.154348426,1,520,2,568,614,584,2.38416508,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_520_2_568_OUTSIDE_ACTIVE_585,2026.06.04 08:15,2026.06.04 08:15,2026.06.04 08:15,4477.63,4471.02,4477.63,OUT,HIGH,1.154348426,1,520,2,568,614,585,1.888583654,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_520_2_568_OUTSIDE_ACTIVE_586,2026.06.04 08:30,2026.06.04 08:30,2026.06.04 08:30,4475.84,4470.82,4475.84,OUT,HIGH,1.154348426,1,520,2,568,614,586,1.613429934,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_520_2_568_OUTSIDE_ACTIVE_595,2026.06.04 10:45,2026.06.04 10:45,2026.06.04 10:45,4462.37,4459.82,4462.37,OUT,HIGH,1.154348426,1,520,2,568,614,595,0.9360933592,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_520_2_568_OUTSIDE_ACTIVE_597,2026.06.04 11:15,2026.06.04 11:15,2026.06.04 11:15,4465.69,4458.57,4465.69,OUT,HIGH,1.154348426,1,520,2,568,614,597,1.962907725,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_520_2_568_OUTSIDE_ACTIVE_599,2026.06.04 11:45,2026.06.04 11:45,2026.06.04 11:45,4466,4459.85,4466,OUT,HIGH,1.154348426,1,520,2,568,614,599,1.816452082,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_520_2_568_OUTSIDE_ACTIVE_609,2026.06.04 14:15,2026.06.04 14:15,2026.06.04 14:15,4491.6,4473.51,4491.6,OUT,HIGH,1.154348426,1,520,2,568,614,609,2.895359299,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_520_2_568_OUTSIDE_ACTIVE_610,2026.06.04 14:30,2026.06.04 14:30,2026.06.04 14:30,4492.32,4482.27,4492.32,OUT,HIGH,1.154348426,1,520,2,568,614,610,2.307572635,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_520_2_568_OUTSIDE_ACTIVE_611,2026.06.04 14:45,2026.06.04 14:45,2026.06.04 14:45,4514.75,4491.53,4514.75,OUT,HIGH,1.154348426,1,520,2,568,614,611,3.145013976,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_520_2_568_OUTSIDE_ACTIVE_612,2026.06.04 15:00,2026.06.04 15:00,2026.06.04 15:00,4513.93,4491.63,4513.93,OUT,HIGH,1.154348426,1,520,2,568,614,612,3.104586678,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_520_2_568_OUTSIDE_ACTIVE_613,2026.06.04 15:15,2026.06.04 15:15,2026.06.04 15:15,4499.92,4491.27,4499.92,OUT,HIGH,1.154348426,1,520,2,568,614,613,2.157559321,,outside territory while event was still active
OUTSIDE_ACTIVE,actual,ACTUAL_EVENT_520_2_568_OUTSIDE_ACTIVE_614,2026.06.04 15:30,2026.06.04 15:30,2026.06.04 15:30,4502.16,4497.06,4502.16,OUT,HIGH,1.154348426,1,520,2,568,614,614,1.62924054,,outside territory while event was still active
TERRITORY,actual,ACTUAL_EVENT_518_1_569_TERRITORY,2026.06.04 04:15,2026.06.04 15:45,,,4467.381,4477.019,RTV 1.11,HIGH,1.105902394,1,518,1,569,615,,,,
EVENT,actual,ACTUAL_EVENT_518_1_569_WINDOW,2026.06.04 04:15,2026.06.04 15:45,,,4467.381,4477.019,HIGH node #518 r1,HIGH,1.105902394,1,518,1,569,615,,,,
RTV_LABEL,actual,ACTUAL_EVENT_518_1_569_RTV,,,2026.06.04 10:00,4477.019,,,RTV 1.11,HIGH,1.105902394,1,518,1,569,615,,2.091913586,1.891589707,RTV=1.1059 = mean_inside 2.09191 / mean_before 1.89159
RTV_FORMULA,actual,ACTUAL_EVENT_518_1_569_FORMULA,,,2026.06.04 10:00,4477.019,,,inside=2.092 before=1.892 RTV=1.11,HIGH,1.105902394,1,518,1,569,615,,2.091913586,1.891589707,
ENTRY,actual,ACTUAL_EVENT_518_1_569_ENTRY,,,2026.06.04 04:15,4477.019,,,ENTRY,HIGH,1.105902394,1,518,1,,,569,,,first wick intersection with territory
EXIT,actual,ACTUAL_EVENT_518_1_569_EXIT,,,2026.06.04 15:45,4467.381,,,EXIT gap=6,HIGH,1.105902394,1,518,1,,,615,,,event closed by outside_count >= exit_gap
EXPANSION_EXTREME,actual,ACTUAL_EVENT_518_1_569_EXTREME,,,2026.06.04 04:15,4424.01,,,EXTREME 4424,HIGH,1.105902394,1,518,1,,,,,,
EVENT_INFO,actual,ACTUAL_EVENT_518_1_569_INFO,,,2026.06.04 15:45,4477.019,,,node=518 r=1 inside_n=32 before_n=32 RTV=1.106 hunted=1,HIGH,1.105902394,1,518,1,569,615,,,,
HUNT,actual,ACTUAL_EVENT_518_1_569_HUNT,,,2026.06.04 04:15,4473.48,,,HUNT,HIGH,1.105902394,1,518,1,,,569,,,first candle that breached node_price
BEFORE_SAMPLE,actual,ACTUAL_EVENT_518_1_569_BEFORE_SAMPLE_537,2026.06.03 19:15,2026.06.03 19:15,2026.06.03 19:15,4441.36,4433.93,4441.36,BEFORE,HIGH,1.105902394,1,518,1,569,615,537,2.005525859,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_518_1_569_BEFORE_SAMPLE_538,2026.06.03 19:30,2026.06.03 19:30,2026.06.03 19:30,4440.76,4435.4,4440.76,BEFORE,HIGH,1.105902394,1,518,1,569,615,538,1.678963975,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_518_1_569_BEFORE_SAMPLE_539,2026.06.03 19:45,2026.06.03 19:45,2026.06.03 19:45,4442.85,4436.93,4442.85,BEFORE,HIGH,1.105902394,1,518,1,569,615,539,1.778336449,,baseline candle used in mean_before
BEFORE_SAMPLE,actual,ACTUAL_EVENT_518_1_569_BEFORE_SAMPLE_540,2026.06.03 20:00,2026.06.03 20:00,2026.06.03 20:00,4448.41,4441.66,4448.41,BEFORE,HIGH,1.105902394,1,518,1,569,615,540,1.909542505,,baseline candle used in mean_before
